ID;SeriousDlqin2yrs
33865;0
33866;0
33867;0
33872;0
33876;0
33877;0
33878;0
33880;0
33881;0
33887;0
33895;0
33898;0
33900;0
33901;0
33902;0
33905;0
33907;0
33923;0
33928;0
33930;0
33934;0
33938;0
33939;0
33940;0
33956;0
33957;0
33959;0
33965;0
33974;0
33981;0
33986;0
33998;0
34002;0
34003;0
34005;0
34006;0
34007;0
34009;0
34022;0
34036;0
34037;0
34039;0
34040;0
34045;0
34049;0
34054;0
34065;0
34067;0
34077;0
34086;0
34095;0
34100;0
34105;0
34106;0
34114;0
34115;0
34124;0
34125;0
34130;0
34131;0
34139;0
34141;0
34144;0
34147;0
34148;0
34150;0
34152;0
34158;0
34162;0
34163;0
34172;0
34174;0
34176;0
34182;0
34191;0
34192;0
34196;0
34198;0
34202;0
34207;0
34211;0
34215;0
34217;0
34221;0
34227;0
34229;0
34232;0
34233;0
34236;0
34239;0
34241;0
34242;0
34243;0
34246;0
34249;0
34250;0
34254;0
34259;0
34265;0
34268;0
34269;0
34282;0
34285;0
34286;0
34287;0
34290;0
34292;0
34294;0
34296;0
34299;0
34300;0
34302;0
34306;0
34308;0
34316;0
34317;0
34327;0
34328;0
34329;0
34330;0
34332;0
34337;0
34338;0
34340;0
34341;0
34345;0
34348;0
34349;0
34358;0
34360;0
34361;0
34368;0
34373;0
34375;0
34376;0
34377;0
34379;0
34382;0
34384;0
34386;0
34396;0
34399;0
34404;0
34409;0
34422;0
34423;0
34435;0
34439;0
34445;0
34447;0
34449;0
34455;0
34457;0
34458;0
34463;0
34466;0
34469;0
34472;0
34476;0
34479;0
34480;0
34489;0
34490;0
34498;0
34499;0
34508;0
34510;0
34514;0
34516;0
34518;0
34520;0
34525;0
34528;0
34539;0
34540;0
34544;0
34550;0
34565;0
34573;0
34574;0
34583;0
34586;0
34596;0
34599;0
34600;0
34603;0
34614;0
34615;0
34617;0
34618;0
34624;0
34627;0
34629;0
34638;0
34643;0
34647;0
34650;0
34654;0
34658;0
34664;0
34667;0
34669;0
34672;0
34674;0
34679;0
34681;0
34689;0
34690;0
34698;0
34701;0
34703;0
34709;0
34714;0
34719;0
34723;0
34725;0
34726;0
34728;0
34733;0
34736;0
34739;0
34740;0
34742;0
34746;0
34747;0
34754;0
34758;0
34760;0
34762;0
34767;0
34769;0
34773;0
34780;0
34782;0
34785;0
34792;0
34794;0
34795;0
34797;0
34800;0
34802;0
34803;0
34804;0
34809;0
34813;0
34814;0
34821;0
34822;0
34829;0
34840;0
34841;0
34842;0
34843;0
34844;0
34845;0
34846;0
34857;0
34864;0
34868;0
34870;0
34875;0
34878;0
34882;0
34884;0
34888;0
34896;0
34897;0
34898;0
34908;0
34910;0
34913;0
34915;0
34917;0
34919;0
34924;0
34929;0
34931;0
34932;0
34939;0
34940;0
34942;0
34951;0
34965;0
34967;0
34970;0
34979;0
34989;0
34990;0
34998;0
35000;0
35008;0
35015;0
35021;0
35022;0
35026;0
35028;0
35031;0
35035;0
35045;0
35047;0
35048;0
35056;0
35058;0
35068;0
35070;0
35082;0
35085;0
35086;0
35087;0
35088;0
35089;0
35095;0
35097;0
35099;0
35112;0
35113;0
35114;0
35118;0
35121;0
35126;0
35132;0
35135;0
35136;0
35137;0
35138;0
35140;0
35145;0
35147;0
35149;0
35154;0
35157;0
35158;0
35163;0
35166;0
35171;0
35177;0
35178;0
35184;0
35191;0
35192;0
35196;0
35197;0
35201;0
35211;0
35214;0
35216;0
35221;0
35225;0
35226;0
35229;0
35237;0
35239;0
35244;0
35249;0
35253;0
35262;0
35272;0
35274;0
35276;0
35277;0
35279;0
35287;0
35322;0
35328;0
35335;0
35337;0
35340;0
35342;0
35345;0
35357;0
35359;0
35361;0
35369;0
35372;0
35373;0
35374;0
35376;0
35380;0
35382;0
35389;0
35399;0
35400;0
35401;0
35411;0
35418;0
35419;0
35421;0
35424;0
35432;0
35436;0
35438;0
35444;0
35446;0
35448;0
35449;0
35452;0
35458;0
35460;0
35465;0
35468;0
35480;0
35484;0
35489;0
35496;0
35498;0
35502;0
35507;0
35509;0
35510;0
35516;0
35518;0
35523;0
35526;0
35529;0
35530;0
35532;0
35537;0
35538;0
35539;0
35541;0
35543;0
35544;0
35546;0
35547;0
35548;0
35555;0
35556;0
35559;0
35562;0
35563;0
35567;0
35568;0
35578;0
35590;0
35592;0
35605;0
35609;0
35611;0
35613;0
35615;0
35619;0
35627;0
35631;0
35633;0
35641;0
35650;0
35654;0
35655;0
35660;0
35670;0
35674;0
35678;0
35681;0
35683;0
35684;0
35686;0
35689;0
35700;0
35703;0
35707;0
35708;0
35718;0
35722;0
35734;0
35737;0
35738;0
35741;0
35743;0
35749;0
35754;0
35756;0
35757;0
35762;0
35768;0
35771;0
35776;0
35777;0
35785;0
35788;0
35789;0
35792;0
35793;0
35799;0
35808;0
35809;0
35816;0
35818;0
35821;0
35824;0
35834;0
35837;0
35845;0
35849;0
35852;0
35855;0
35864;0
35872;0
35876;0
35878;0
35879;0
35890;0
35894;0
35895;0
35907;0
35911;0
35912;0
35914;0
35919;0
35922;0
35924;0
35926;0
35936;0
35940;0
35943;0
35950;0
35970;0
35972;0
35975;0
35979;0
35982;0
35983;0
35984;0
35990;0
35992;0
35996;0
35999;0
36002;0
36008;0
36027;0
36028;0
36032;0
36033;0
36036;0
36037;0
36042;0
36046;0
36048;0
36050;0
36051;0
36062;0
36063;0
36066;0
36067;0
36074;0
36085;0
36086;0
36087;0
36088;0
36092;0
36095;0
36098;0
36101;0
36103;0
36106;0
36108;0
36111;0
36113;0
36117;0
36118;0
36120;0
36123;0
36126;0
36127;0
36131;0
36139;0
36140;0
36143;0
36148;0
36150;0
36159;0
36160;0
36165;0
36172;0
36183;0
36184;0
36187;0
36189;0
36190;0
36197;0
36211;0
36218;0
36220;0
36222;0
36227;0
36233;0
36234;0
36240;0
36250;0
36251;0
36256;0
36270;0
36283;0
36291;0
36293;0
36309;0
36314;0
36315;0
36317;0
36318;0
36319;0
36329;0
36335;0
36336;0
36338;0
36340;0
36350;0
36352;0
36353;0
36355;0
36357;0
36360;0
36361;0
36362;0
36363;0
36369;0
36372;0
36379;0
36383;0
36398;0
36402;0
36403;0
36404;0
36405;0
36412;0
36416;0
36417;0
36422;0
36426;0
36431;0
36437;0
36443;0
36444;0
36452;0
36453;0
36454;0
36461;0
36463;0
36467;0
36475;0
36476;0
36479;0
36483;0
36484;0
36491;0
36492;0
36501;0
36511;0
36513;0
36522;0
36523;0
36524;0
36531;0
36532;0
36533;0
36534;0
36539;0
36541;0
36542;0
36543;0
36546;0
36549;0
36550;0
36553;0
36556;0
36558;0
36562;0
36563;0
36571;0
36572;0
36576;0
36585;0
36591;0
36601;0
36606;0
36609;0
36612;0
36613;0
36615;0
36626;0
36627;0
36629;0
36633;0
36639;0
36640;0
36642;0
36645;0
36646;0
36648;0
36650;0
36655;0
36663;0
36664;0
36671;0
36674;0
36675;0
36683;0
36688;0
36691;0
36692;0
36698;0
36706;0
36708;0
36714;0
36727;0
36731;0
36732;0
36735;0
36736;0
36737;0
36739;0
36740;0
36745;0
36757;0
36765;0
36766;0
36767;0
36769;0
36771;0
36772;0
36774;0
36785;0
36788;0
36789;0
36797;0
36806;0
36812;0
36814;0
36816;0
36819;0
36824;0
36840;0
36857;0
36860;0
36866;0
36867;0
36870;0
36881;0
36896;0
36899;0
36902;0
36903;0
36906;0
36907;0
36912;0
36915;0
36918;0
36921;0
36922;0
36929;0
36935;0
36940;0
36947;0
36949;0
36950;0
36955;0
36958;0
36963;0
36969;0
36976;0
36979;0
36982;0
36983;0
36986;0
36987;0
36988;0
36999;0
37002;0
37004;0
37005;0
37007;0
37016;0
37018;0
37020;0
37022;0
37032;0
37037;0
37047;0
37052;0
37054;0
37055;0
37056;0
37057;0
37062;0
37065;0
37069;0
37070;0
37076;0
37080;0
37083;0
37090;0
37091;0
37094;0
37097;0
37098;0
37101;0
37104;0
37106;0
37108;0
37112;0
37119;0
37120;0
37123;0
37125;0
37131;0
37132;0
37135;0
37138;0
37145;0
37147;0
37150;0
37153;0
37157;0
37158;0
37163;0
37164;0
37171;0
37172;0
37177;0
37178;0
37181;0
37187;0
37189;0
37193;0
37197;0
37203;0
37204;0
37214;0
37225;0
37238;0
37240;0
37241;0
37243;0
37244;0
37250;0
37253;0
37254;0
37267;0
37269;0
37277;0
37286;0
37289;0
37292;0
37297;0
37299;0
37308;0
37311;0
37314;0
37316;0
37319;0
37321;0
37326;0
37331;0
37336;0
37343;0
37345;0
37349;0
37353;0
37355;0
37356;0
37359;0
37362;0
37367;0
37374;0
37375;0
37377;0
37383;0
37391;0
37393;0
37397;0
37398;0
37402;0
37405;0
37416;0
37424;0
37425;0
37428;0
37443;0
37450;0
37451;0
37455;0
37460;0
37465;0
37468;0
37474;0
37483;0
37485;0
37487;0
37488;0
37491;0
37492;0
37496;0
37498;0
37500;0
37503;0
37508;0
37514;0
37520;0
37521;0
37522;0
37524;0
37531;0
37534;0
37541;0
37543;0
37546;0
37552;0
37553;0
37561;0
37570;0
37580;0
37581;0
37582;0
37586;0
37594;0
37598;0
37600;0
37604;0
37606;0
37612;0
37616;0
37626;0
37627;0
37628;0
37632;0
37635;0
37642;0
37648;0
37656;0
37661;0
37668;0
37669;0
37676;0
37677;0
37688;0
37689;0
37695;0
37704;0
37710;0
37711;0
37713;0
37721;0
37725;0
37734;0
37737;0
37741;0
37744;0
37749;0
37752;0
37755;0
37760;0
37765;0
37766;0
37773;0
37782;0
37789;0
37790;0
37797;0
37800;0
37804;0
37812;0
37816;0
37818;0
37821;0
37824;0
37826;0
37834;0
37837;0
37839;0
37841;0
37845;0
37853;0
37859;0
37864;0
37874;0
37886;0
37888;0
37889;0
37891;0
37892;0
37897;0
37904;0
37905;0
37923;0
37930;0
37948;0
37949;0
37951;0
37964;0
37970;0
37973;0
37977;0
37978;0
37981;0
37982;0
37984;0
37986;0
37990;0
37992;0
37995;0
37998;0
38000;0
38003;0
38006;0
38011;0
38018;0
38022;0
38024;0
38032;0
38037;0
38039;0
38044;0
38046;0
38049;0
38050;0
38052;0
38055;0
38058;0
38079;0
38081;0
38088;0
38095;0
38104;0
38107;0
38114;0
38119;0
38120;0
38122;0
38125;0
38126;0
38134;0
38147;0
38151;0
38153;0
38161;0
38164;0
38165;0
38170;0
38171;0
38172;0
38176;0
38184;0
38186;0
38192;0
38196;0
38207;0
38210;0
38212;0
38213;0
38215;0
38216;0
38219;0
38226;0
38234;0
38238;0
38245;0
38257;0
38275;0
38276;0
38278;0
38281;0
38282;0
38289;0
38290;0
38291;0
38293;0
38294;0
38297;0
38306;0
38307;0
38313;0
38316;0
38318;0
38325;0
38327;0
38330;0
38333;0
38334;0
38340;0
38343;0
38346;0
38351;0
38353;0
38354;0
38355;0
38356;0
38357;0
38369;0
38370;0
38376;0
38380;0
38381;0
38382;0
38392;0
38398;0
38405;0
38406;0
38409;0
38411;0
38419;0
38420;0
38427;0
38437;0
38442;0
38448;0
38450;0
38451;0
38452;0
38455;0
38463;0
38465;0
38475;0
38477;0
38493;0
38497;0
38498;0
38502;0
38503;0
38505;0
38508;0
38512;0
38514;0
38517;0
38519;0
38520;0
38532;0
38535;0
38536;0
38539;0
38540;0
38549;0
38556;0
38566;0
38567;0
38579;0
38580;0
38581;0
38588;0
38594;0
38601;0
38608;0
38610;0
38617;0
38621;0
38638;0
38639;0
38641;0
38643;0
38655;0
38661;0
38690;0
38694;0
38695;0
38696;0
38700;0
38703;0
38704;0
38709;0
38712;0
38713;0
38717;0
38732;0
38734;0
38737;0
38738;0
38748;0
38753;0
38754;0
38760;0
38771;0
38774;0
38779;0
38780;0
38782;0
38789;0
38794;0
38797;0
38798;0
38802;0
38807;0
38808;0
38827;0
38828;0
38830;0
38833;0
38834;0
38839;0
38843;0
38847;0
38854;0
38855;0
38859;0
38860;0
38874;0
38880;0
38886;0
38894;0
38902;0
38903;0
38908;0
38915;0
38919;0
38920;0
38924;0
38928;0
38931;0
38932;0
38933;0
38935;0
38939;0
38941;0
38944;0
38946;0
38948;0
38950;0
38955;0
38958;0
38960;0
38962;0
38963;0
38965;0
38966;0
38975;0
38982;0
38987;0
38989;0
38992;0
38994;0
39004;0
39005;0
39013;0
39015;0
39023;0
39026;0
39027;0
39028;0
39029;0
39039;0
39040;0
39043;0
39046;0
39049;0
39054;0
39058;0
39063;0
39067;0
39069;0
39074;0
39075;0
39079;0
39085;0
39092;0
39093;0
39094;0
39096;0
39098;0
39100;0
39102;0
39117;0
39119;0
39127;0
39138;0
39141;0
39143;0
39150;0
39156;0
39162;0
39163;0
39164;0
39175;0
39183;0
39184;0
39192;0
39196;0
39202;0
39204;0
39206;0
39209;0
39210;0
39211;0
39220;0
39221;0
39222;0
39236;0
39238;0
39239;0
39242;0
39249;0
39254;0
39256;0
39257;0
39260;0
39266;0
39270;0
39271;0
39282;0
39294;0
39304;0
39312;0
39315;0
39316;0
39321;0
39322;0
39323;0
39331;0
39332;0
39333;0
39339;0
39342;0
39348;0
39349;0
39357;0
39359;0
39361;0
39365;0
39369;0
39370;0
39379;0
39381;0
39387;0
39392;0
39399;0
39404;0
39405;0
39410;0
39411;0
39412;0
39416;0
39417;0
39422;0
39431;0
39433;0
39434;0
39437;0
39439;0
39442;0
39443;0
39452;0
39456;0
39460;0
39469;0
39480;0
39481;0
39482;0
39485;0
39489;0
39491;0
39495;0
39497;0
39499;0
39503;0
39506;0
39521;0
39524;0
39525;0
39527;0
39536;0
39537;0
39538;0
39539;0
39546;0
39547;0
39558;0
39562;0
39565;0
39569;0
39570;0
39573;0
39575;0
39577;0
39581;0
39582;0
39585;0
39598;0
39599;0
39607;0
39609;0
39620;0
39621;0
39622;0
39626;0
39631;0
39635;0
39644;0
39645;0
39646;0
39655;0
39657;0
39664;0
39665;0
39668;0
39671;0
39672;0
39673;0
39674;0
39676;0
39677;0
39686;0
39691;0
39693;0
39697;0
39699;0
39703;0
39712;0
39716;0
39717;0
39721;0
39726;0
39731;0
39734;0
39743;0
39744;0
39748;0
39751;0
39755;0
39756;0
39758;0
39766;0
39777;0
39778;0
39782;0
39786;0
39787;0
39802;0
39804;0
39811;0
39823;0
39825;0
39836;0
39838;0
39844;0
39849;0
39853;0
39855;0
39858;0
39859;0
39861;0
39864;0
39871;0
39873;0
39877;0
39890;0
39891;0
39897;0
39899;0
39910;0
39912;0
39915;0
39920;0
39922;0
39935;0
39937;0
39940;0
39941;0
39945;0
39947;0
39952;0
39953;0
39954;0
39955;0
39958;0
39964;0
39965;0
39970;0
39977;0
39979;0
39980;0
39986;0
39992;0
39994;0
39998;0
40005;0
40011;0
40016;0
40017;0
40020;0
40021;0
40034;0
40040;0
40042;0
40043;0
40047;0
40055;0
40057;0
40059;0
40067;0
40068;0
40071;0
40075;0
40078;0
40080;0
40081;0
40083;0
40086;0
40095;0
40097;0
40109;0
40117;0
40119;0
40122;0
40123;0
40124;0
40139;0
40140;0
40144;0
40161;0
40163;0
40172;0
40177;0
40180;0
40186;0
40190;0
40193;0
40198;0
40204;0
40206;0
40208;0
40219;0
40220;0
40225;0
40226;0
40233;0
40235;0
40243;0
40246;0
40248;0
40253;0
40254;0
40255;0
40272;0
40274;0
40287;0
40288;0
40300;0
40302;0
40304;0
40306;0
40309;0
40316;0
40317;0
40320;0
40328;0
40332;0
40335;0
40339;0
40340;0
40345;0
40346;0
40351;0
40353;0
40357;0
40358;0
40366;0
40371;0
40374;0
40375;0
40379;0
40381;0
40386;0
40392;0
40395;0
40397;0
40401;0
40414;0
40417;0
40427;0
40430;0
40444;0
40452;0
40453;0
40454;0
40456;0
40460;0
40467;0
40470;0
40471;0
40475;0
40479;0
40480;0
40486;0
40490;0
40509;0
40511;0
40512;0
40519;0
40521;0
40525;0
40531;0
40532;0
40534;0
40536;0
40540;0
40543;0
40550;0
40551;0
40553;0
40554;0
40560;0
40562;0
40567;0
40571;0
40582;0
40583;0
40589;0
40592;0
40603;0
40604;0
40606;0
40612;0
40620;0
40625;0
40626;0
40628;0
40629;0
40634;0
40637;0
40641;0
40646;0
40655;0
40662;0
40670;0
40680;0
40681;0
40683;0
40685;0
40686;0
40694;0
40695;0
40697;0
40701;0
40704;0
40706;0
40710;0
40711;0
40713;0
40714;0
40715;0
40716;0
40723;0
40728;0
40729;0
40730;0
40735;0
40738;0
40745;0
40749;0
40751;0
40753;0
40755;0
40758;0
40763;0
40765;0
40770;0
40773;0
40774;0
40778;0
40781;0
40784;0
40794;0
40796;0
40799;0
40801;0
40804;0
40805;0
40806;0
40809;0
40812;0
40826;0
40827;0
40828;0
40829;0
40830;0
40834;0
40837;0
40841;0
40843;0
40849;0
40855;0
40856;0
40858;0
40859;0
40863;0
40869;0
40872;0
40879;0
40883;0
40884;0
40886;0
40895;0
40900;0
40908;0
40909;0
40919;0
40920;0
40922;0
40925;0
40927;0
40931;0
40935;0
40943;0
40944;0
40959;0
40960;0
40962;0
40963;0
40968;0
40970;0
40977;0
40998;0
41001;0
41006;0
41010;0
41018;0
41033;0
41034;0
41040;0
41045;0
41049;0
41051;0
41066;0
41072;0
41075;0
41082;0
41090;0
41094;0
41096;0
41097;0
41098;0
41108;0
41111;0
41114;0
41118;0
41124;0
41128;0
41130;0
41139;0
41144;0
41149;0
41151;0
41152;0
41158;0
41160;0
41163;0
41165;0
41168;0
41171;0
41172;0
41173;0
41175;0
41178;0
41181;0
41186;0
41187;0
41188;0
41194;0
41196;0
41197;0
41198;0
41199;0
41201;0
41206;0
41207;0
41209;0
41211;0
41225;0
41228;0
41236;0
41238;0
41242;0
41245;0
41246;0
41256;0
41263;0
41265;0
41270;0
41271;0
41272;0
41273;0
41278;0
41284;0
41287;0
41288;0
41291;0
41293;0
41300;0
41302;0
41309;0
41323;0
41326;0
41334;0
41335;0
41344;0
41346;0
41349;0
41352;0
41353;0
41355;0
41363;0
41365;0
41380;0
41384;0
41387;0
41389;0
41395;0
41401;0
41412;0
41418;0
41422;0
41427;0
41428;0
41432;0
41433;0
41434;0
41438;0
41439;0
41440;0
41442;0
41446;0
41450;0
41468;0
41469;0
41474;0
41480;0
41485;0
41487;0
41489;0
41493;0
41494;0
41501;0
41507;0
41508;0
41516;0
41526;0
41532;0
41537;0
41540;0
41553;0
41554;0
41566;0
41568;0
41569;0
41570;0
41576;0
41583;0
41584;0
41587;0
41591;0
41594;0
41596;0
41598;0
41600;0
41605;0
41606;0
41607;0
41612;0
41614;0
41618;0
41624;0
41632;0
41635;0
41641;0
41642;0
41647;0
41651;0
41652;0
41657;0
41660;0
41662;0
41668;0
41674;0
41676;0
41679;0
41685;0
41692;0
41694;0
41700;0
41703;0
41704;0
41705;0
41709;0
41720;0
41723;0
41724;0
41728;0
41729;0
41731;0
41733;0
41734;0
41735;0
41736;0
41738;0
41746;0
41747;0
41749;0
41752;0
41757;0
41760;0
41762;0
41763;0
41770;0
41774;0
41775;0
41786;0
41787;0
41788;0
41790;0
41793;0
41801;0
41806;0
41811;0
41816;0
41817;0
41819;0
41820;0
41824;0
41834;0
41835;0
41846;0
41847;0
41850;0
41855;0
41858;0
41862;0
41864;0
41865;0
41866;0
41868;0
41869;0
41876;0
41877;0
41880;0
41890;0
41891;0
41897;0
41900;0
41901;0
41903;0
41906;0
41911;0
41914;0
41915;0
41925;0
41927;0
41931;0
41935;0
41941;0
41943;0
41944;0
41946;0
41949;0
41950;0
41953;0
41956;0
41960;0
41961;0
41965;0
41966;0
41967;0
41970;0
41978;0
41986;0
41987;0
41990;0
41992;0
41994;0
41998;0
42000;0
42001;0
42002;0
42007;0
42008;0
42012;0
42014;0
42015;0
42019;0
42023;0
42028;0
42042;0
42043;0
42053;0
42054;0
42055;0
42056;0
42058;0
42059;0
42061;0
42067;0
42075;0
42076;0
42077;0
42078;0
42081;0
42085;0
42088;0
42098;0
42099;0
42100;0
42101;0
42108;0
42110;0
42113;0
42123;0
42126;0
42138;0
42144;0
42158;0
42160;0
42167;0
42172;0
42173;0
42175;0
42177;0
42178;0
42181;0
42187;0
42188;0
42192;0
42196;0
42197;0
42202;0
42213;0
42215;0
42220;0
42228;0
42242;0
42247;0
42251;0
42254;0
42261;0
42264;0
42269;0
42272;0
42273;0
42274;0
42287;0
42293;0
42296;0
42301;0
42303;0
42326;0
42328;0
42331;0
42336;0
42337;0
42340;0
42343;0
42344;0
42345;0
42347;0
42348;0
42355;0
42360;0
42362;0
42380;0
42381;0
42394;0
42395;0
42397;0
42398;0
42402;0
42407;0
42417;0
42418;0
42421;0
42428;0
42430;0
42443;0
42451;0
42467;0
42469;0
42475;0
42478;0
42484;0
42491;0
42492;0
42499;0
42503;0
42506;0
42509;0
42512;0
42515;0
42516;0
42518;0
42525;0
42526;0
42528;0
42532;0
42535;0
42541;0
42551;0
42563;0
42564;0
42565;0
42566;0
42569;0
42570;0
42574;0
42576;0
42578;0
42581;0
42584;0
42585;0
42589;0
42594;0
42597;0
42600;0
42601;0
42613;0
42621;0
42634;0
42636;0
42637;0
42647;0
42650;0
42653;0
42658;0
42663;0
42668;0
42669;0
42671;0
42672;0
42678;0
42682;0
42689;0
42694;0
42701;0
42703;0
42706;0
42708;0
42713;0
42714;0
42721;0
42722;0
42723;0
42725;0
42729;0
42738;0
42740;0
42746;0
42749;0
42753;0
42754;0
42760;0
42761;0
42768;0
42775;0
42791;0
42796;0
42801;0
42809;0
42810;0
42814;0
42815;0
42816;0
42822;0
42823;0
42824;0
42825;0
42837;0
42842;0
42844;0
42846;0
42848;0
42856;0
42857;0
42858;0
42869;0
42871;0
42872;0
42875;0
42878;0
42879;0
42880;0
42882;0
42893;0
42897;0
42900;0
42905;0
42906;0
42910;0
42918;0
42919;0
42922;0
42929;0
42949;0
42957;0
42959;0
42962;0
42964;0
42965;0
42969;0
42974;0
42992;0
42993;0
43011;0
43024;0
43036;0
43038;0
43040;0
43042;0
43058;0
43065;0
43068;0
43069;0
43083;0
43086;0
43092;0
43093;0
43109;0
43111;0
43115;0
43116;0
43121;0
43124;0
43125;0
43127;0
43128;0
43130;0
43141;0
43145;0
43152;0
43155;0
43160;0
43162;0
43165;0
43173;0
43174;0
43178;0
43179;0
43180;0
43181;0
43185;0
43188;0
43192;0
43198;0
43200;0
43204;0
43211;0
43215;0
43216;0
43217;0
43218;0
43220;0
43222;0
43230;0
43231;0
43233;0
43235;0
43236;0
43239;0
43241;0
43246;0
43247;0
43252;0
43254;0
43261;0
43262;0
43265;0
43268;0
43271;0
43279;0
43288;0
43304;0
43306;0
43311;0
43317;0
43321;0
43324;0
43325;0
43326;0
43327;0
43331;0
43339;0
43340;0
43343;0
43346;0
43353;0
43354;0
43355;0
43360;0
43365;0
43383;0
43387;0
43391;0
43392;0
43393;0
43397;0
43410;0
43417;0
43422;0
43428;0
43436;0
43438;0
43439;0
43440;0
43453;0
43454;0
43461;0
43464;0
43466;0
43467;0
43470;0
43474;0
43477;0
43478;0
43483;0
43484;0
43485;0
43486;0
43487;0
43488;0
43490;0
43491;0
43493;0
43494;0
43495;0
43496;0
43499;0
43501;0
43507;0
43509;0
43510;0
43513;0
43522;0
43524;0
43532;0
43534;0
43536;0
43538;0
43539;0
43543;0
43547;0
43556;0
43559;0
43568;0
43570;0
43579;0
43589;0
43595;0
43598;0
43599;0
43601;0
43602;0
43603;0
43612;0
43617;0
43635;0
43637;0
43641;0
43643;0
43645;0
43646;0
43651;0
43657;0
43658;0
43662;0
43669;0
43680;0
43689;0
43693;0
43696;0
43698;0
43708;0
43711;0
43717;0
43724;0
43728;0
43732;0
43733;0
43735;0
43738;0
43742;0
43755;0
43756;0
43759;0
43760;0
43764;0
43769;0
43773;0
43774;0
43776;0
43778;0
43785;0
43787;0
43789;0
43791;0
43794;0
43797;0
43799;0
43800;0
43801;0
43802;0
43811;0
43813;0
43815;0
43816;0
43818;0
43822;0
43825;0
43828;0
43831;0
43833;0
43842;0
43845;0
43851;0
43852;0
43855;0
43861;0
43863;0
43865;0
43868;0
43871;0
43874;0
43879;0
43884;0
43885;0
43888;0
43894;0
43897;0
43900;0
43907;0
43909;0
43914;0
43918;0
43919;0
43932;0
43933;0
43938;0
43955;0
43964;0
43965;0
43966;0
43971;0
43972;0
43974;0
43975;0
43980;0
43981;0
43990;0
43995;0
43996;0
44004;0
44005;0
44006;0
44008;0
44010;0
44022;0
44025;0
44028;0
44032;0
44042;0
44046;0
44054;0
44057;0
44058;0
44061;0
44063;0
44065;0
44066;0
44068;0
44075;0
44076;0
44083;0
44088;0
44091;0
44092;0
44093;0
44094;0
44098;0
44102;0
44106;0
44108;0
44113;0
44117;0
44120;0
44126;0
44129;0
44135;0
44138;0
44140;0
44142;0
44144;0
44157;0
44162;0
44163;0
44165;0
44175;0
44177;0
44178;0
44184;0
44191;0
44193;0
44194;0
44204;0
44205;0
44206;0
44207;0
44208;0
44210;0
44212;0
44217;0
44224;0
44229;0
44230;0
44237;0
44246;0
44251;0
44263;0
44266;0
44271;0
44273;0
44278;0
44279;0
44280;0
44282;0
44290;0
44305;0
44308;0
44312;0
44315;0
44319;0
44332;0
44333;0
44336;0
44341;0
44349;0
44351;0
44353;0
44358;0
44359;0
44360;0
44361;0
44363;0
44364;0
44366;0
44367;0
44368;0
44371;0
44372;0
44373;0
44374;0
44377;0
44379;0
44384;0
44385;0
44387;0
44393;0
44395;0
44397;0
44398;0
44412;0
44416;0
44418;0
44422;0
44438;0
44445;0
44446;0
44448;0
44451;0
44452;0
44453;0
44459;0
44461;0
44465;0
44468;0
44474;0
44475;0
44476;0
44478;0
44484;0
44489;0
44502;0
44506;0
44510;0
44511;0
44515;0
44518;0
44519;0
44521;0
44537;0
44553;0
44555;0
44556;0
44562;0
44565;0
44567;0
44572;0
44573;0
44577;0
44578;0
44585;0
44588;0
44589;0
44605;0
44606;0
44608;0
44614;0
44627;0
44631;0
44638;0
44642;0
44646;0
44649;0
44650;0
44654;0
44661;0
44663;0
44669;0
44673;0
44675;0
44677;0
44678;0
44679;0
44680;0
44681;0
44687;0
44689;0
44690;0
44691;0
44698;0
44703;0
44710;0
44711;0
44716;0
44718;0
44730;0
44731;0
44735;0
44741;0
44742;0
44746;0
44753;0
44754;0
44756;0
44762;0
44768;0
44779;0
44792;0
44808;0
44811;0
44818;0
44820;0
44822;0
44824;0
44825;0
44837;0
44843;0
44846;0
44855;0
44857;0
44859;0
44860;0
44867;0
44868;0
44869;0
44876;0
44877;0
44879;0
44886;0
44887;0
44890;0
44893;0
44898;0
44899;0
44900;0
44903;0
44911;0
44912;0
44921;0
44929;0
44931;0
44941;0
44943;0
44947;0
44949;0
44951;0
44954;0
44957;0
44959;0
44961;0
44962;0
44968;0
44971;0
44972;0
44978;0
44985;0
44990;0
44994;0
44995;0
45000;0
45003;0
45006;0
45010;0
45012;0
45017;0
45018;0
45021;0
45024;0
45025;0
45028;0
45029;0
45031;0
45033;0
45035;0
45037;0
45040;0
45044;0
45049;0
45058;0
45059;0
45061;0
45067;0
45070;0
45074;0
45079;0
45082;0
45083;0
45084;0
45086;0
45092;0
45096;0
45098;0
45100;0
45104;0
45125;0
45136;0
45141;0
45142;0
45144;0
45150;0
45152;0
45154;0
45156;0
45169;0
45170;0
45175;0
45176;0
45181;0
45183;0
45185;0
45191;0
45197;0
45206;0
45211;0
45215;0
45216;0
45222;0
45234;0
45237;0
45241;0
45242;0
45244;0
45253;0
45255;0
45257;0
45258;0
45259;0
45260;0
45263;0
45266;0
45270;0
45272;0
45278;0
45280;0
45284;0
45293;0
45295;0
45300;0
45301;0
45306;0
45308;0
45315;0
45320;0
45324;0
45328;0
45330;0
45333;0
45335;0
45336;0
45337;0
45338;0
45343;0
45346;0
45350;0
45359;0
45360;0
45363;0
45369;0
45370;0
45371;0
45373;0
45378;0
45386;0
45390;0
45393;0
45396;0
45397;0
